id,District,State,Growth,Sex_Ratio,Literacy
1,Adilabad,Andhra Pradesh,0.1,"1,001.00",61.01
2,Agra,Uttar Pradesh,0.22,868,71.58
3,Ahmadabad,Gujarat,0.24,904,85.31
4,Ahmadnagar,Maharashtra,0.12,939,79.05
5,Aizawl,Mizoram,0.23,"1,009.00",97.89
6,Ajmer,Rajasthan,0.18,951,69.33
7,Akola,Maharashtra,0.11,946,88.05
8,Alappuzha,Kerala,0.01,"1,100.00",95.72
9,Aligarh,Uttar Pradesh,0.23,882,67.52
10,Alirajpur,Madhya Pradesh,0.19,"1,011.00",36.1
11,Allahabad,Uttar Pradesh,0.21,901,72.32
12,Almora,Uttarakhand,-0.01,"1,139.00",80.47
13,Alwar,Rajasthan,0.23,895,70.72
14,Ambala,Haryana,0.11,885,81.75
15,Ambedkar Nagar,Uttar Pradesh,0.18,978,72.23
16,Amravati,Maharashtra,0.11,951,87.38
17,Amreli,Gujarat,0.09,964,74.25
18,Amritsar,Punjab,0.15,889,76.27
19,Anand,Gujarat,0.13,925,84.37
20,Anantapur,Andhra Pradesh,0.12,977,63.57
21,Anantnag,Jammu and Kashmir,0.39,927,62.69
22,Anjaw,Arunachal Pradesh,0.14,839,56.46
23,Anugul,Orissa,0.12,943,77.53
24,Anuppur,Madhya Pradesh,0.12,976,67.88
25,Araria,Bihar,0.3,921,53.53
26,Ariyalur,Tamil Nadu,0.09,"1,015.00",71.34
27,Arwal,Bihar,0.19,928,67.43
28,Ashoknagar,Madhya Pradesh,0.23,904,66.42
29,Auraiya,Uttar Pradesh,0.17,864,78.95
30,Aurangabad,Bihar,0.26,926,70.32
31,Aurangabad,Maharashtra,0.28,923,79.02
32,Azamgarh,Uttar Pradesh,0.17,"1,019.00",70.93
33,Badgam,Jammu and Kashmir,0.24,894,56.08
34,Bagalkot,Karnataka,0.14,989,68.82
35,Bageshwar,Uttarakhand,0.04,"1,090.00",80.01
36,Baghpat,Uttar Pradesh,0.12,861,72.01
37,Bahraich,Uttar Pradesh,0.46,892,49.36
38,Baksa,Assam,0.11,974,69.25
39,Balaghat,Madhya Pradesh,0.14,"1,021.00",77.09
40,Balangir,Orissa,0.23,987,64.72
41,Baleshwar,Orissa,0.15,957,79.79
42,Ballia,Uttar Pradesh,0.17,937,70.94
43,Balrampur,Uttar Pradesh,0.28,928,49.51
44,Banaskantha,Gujarat,0.25,938,65.32
45,Banda,Uttar Pradesh,0.17,863,66.67
46,Bandipora,Jammu and Kashmir,0.29,889,56.28
47,Bangalore,Karnataka,0.47,916,87.67
48,Bangalore Rural,Karnataka,0.16,946,77.93
49,Banka,Bihar,0.26,907,58.17
50,Bankura,West Bengal,0.13,957,70.26
51,Banswara,Rajasthan,0.27,980,56.33
52,Barabanki,Uttar Pradesh,0.22,910,61.75
53,Baramula,Jammu and Kashmir,0.19,885,64.63
54,Baran,Rajasthan,0.2,929,66.66
55,Barddhaman,West Bengal,0.12,945,76.21
56,Bareilly,Uttar Pradesh,0.23,887,58.49
57,Bargarh,Orissa,0.1,977,74.62
58,Barmer,Rajasthan,0.33,902,56.53
59,Barnala,Punjab,0.13,876,67.82
60,Barpeta,Assam,0.21,953,63.81
61,Barwani,Madhya Pradesh,0.28,982,49.08
62,Bastar,Chhattisgarh,0.18,"1,023.00",54.4
63,Basti,Uttar Pradesh,0.18,963,67.22
64,Bathinda,Punjab,0.17,868,68.28
65,Baudh,Orissa,0.18,991,71.61
66,Begusarai,Bihar,0.26,895,63.87
67,Belgaum,Karnataka,0.13,973,73.48
68,Bellary,Karnataka,0.21,983,67.43
69,Betul,Madhya Pradesh,0.13,971,68.9
70,Bhadrak,Orissa,0.13,981,82.78
71,Bhagalpur,Bihar,0.25,880,63.14
72,Bhandara,Maharashtra,0.06,982,83.76
73,Bharatpur,Rajasthan,0.21,880,70.11
74,Bharuch,Gujarat,0.13,925,81.51
75,Bhavnagar,Gujarat,0.17,933,75.52
76,Bhilwara,Rajasthan,0.2,973,61.37
77,Bhind,Madhya Pradesh,0.19,837,75.26
78,Bhiwani,Haryana,0.15,886,75.21
79,Bhojpur,Bihar,0.22,907,70.47
80,Bhopal,Madhya Pradesh,0.29,918,80.37
81,Bid,Maharashtra,0.2,916,76.99
82,Bidar,Karnataka,0.13,956,70.51
83,Bijapur,Chhattisgarh,0.09,984,40.86
84,Bijapur,Karnataka,0.21,960,67.15
85,Bijnor,Uttar Pradesh,0.18,917,68.48
86,Bikaner,Rajasthan,0.41,905,65.13
87,Bilaspur,Chhattisgarh,0.33,971,70.78
88,Bilaspur,Himachal Pradesh,0.12,981,84.59
89,Birbhum,West Bengal,0.16,956,70.68
90,Bishnupur,Manipur,0.14,999,75.85
91,Bokaro,Jharkhand,0.16,922,72.01
92,Bongaigaon,Assam,0.21,966,69.74
93,Budaun,Uttar Pradesh,0.2,871,51.29
94,Bulandshahar,Uttar Pradesh,0.2,896,68.88
95,Buldana,Maharashtra,0.16,934,83.4
96,Bundi,Rajasthan,0.15,925,61.52
97,Burhanpur,Madhya Pradesh,0.19,951,64.36
98,Buxar,Bihar,0.22,922,70.14
99,Cachar,Assam,0.2,959,79.34
100,Central Delhi,Delhi,-0.1,892,85.14
101,Chamarajanagar,Karnataka,0.06,993,61.43
102,Chamba,Himachal Pradesh,0.13,986,72.17
103,Chamoli,Uttarakhand,0.06,"1,019.00",82.65
104,Champawat,Uttarakhand,0.16,980,79.83
105,Champhai,Mizoram,0.16,984,95.91
106,Chandauli,Uttar Pradesh,0.19,918,71.48
107,Chandel,Manipur,0.22,933,71.11
108,Chandigarh,Chandigarh,0.17,818,86.05
109,Chandrapur,Maharashtra,0.06,961,80.01
110,Changlang,Arunachal Pradesh,0.18,926,59.8
111,Chatra,Jharkhand,0.32,953,60.18
112,Chennai,Tamil Nadu,0.07,989,90.18
113,Chhattarpur,Madhya Pradesh,0.2,883,63.74
114,Chhindwara,Madhya Pradesh,0.13,964,71.16
115,Chikkaballapura,Karnataka,0.09,972,69.76
116,Chikmagalur,Karnataka,0,"1,008.00",79.25
117,Chirang,Assam,0.11,969,63.55
118,Chitradurga,Karnataka,0.09,974,73.71
119,Chitrakoot,Uttar Pradesh,0.29,879,65.05
120,Chittaurgarh,Rajasthan,0.16,972,61.71
121,Chittoor,Andhra Pradesh,0.11,997,71.53
122,Churachandpur,Manipur,0.2,975,82.78
123,Churu,Rajasthan,0.06,940,66.75
124,Coimbatore,Tamil Nadu,0.19,"1,000.00",83.98
125,Cuddalore,Tamil Nadu,0.14,987,78.04
126,Cuttack,Orissa,0.12,940,85.5
127,Dadra and Nagar Haveli,Dadra and Nagar Haveli,0.56,774,76.24
128,Dakshin Dinajpur,West Bengal,0.12,956,72.82
129,Dakshina Kannada,Karnataka,0.1,"1,020.00",88.57
130,Daman,Daman and Diu,0.68,534,88.07
131,Damoh,Madhya Pradesh,0.17,910,69.73
132,Dantewada,Chhattisgarh,0.12,"1,020.00",42.12
133,Darbhanga,Bihar,0.19,911,56.56
134,Darjiling,West Bengal,0.15,970,79.56
135,Darrang,Assam,0.22,954,63.08
136,Datia,Madhya Pradesh,0.18,873,72.63
137,Dausa,Rajasthan,0.24,905,68.16
138,Davanagere,Karnataka,0.09,972,75.74
139,Debagarh,Orissa,0.14,975,72.57
140,Dehradun,Uttarakhand,0.32,902,84.25
141,Deoghar,Jharkhand,0.28,925,64.85
142,Deoria,Uttar Pradesh,0.14,"1,017.00",71.13
143,Dewas,Madhya Pradesh,0.2,942,69.35
144,Dhalai,Tripura,0.23,944,85.72
145,Dhamtari,Chhattisgarh,0.13,"1,010.00",78.36
146,Dhanbad,Jharkhand,0.12,909,74.52
147,Dhar,Madhya Pradesh,0.26,964,59
148,Dharmapuri,Tamil Nadu,0.16,946,68.54
149,Dharwad,Karnataka,0.15,971,80
150,Dhaulpur,Rajasthan,0.23,846,69.08
151,Dhemaji,Assam,0.2,953,72.7
152,Dhenkanal,Orissa,0.12,947,78.76
153,Dhubri,Assam,0.24,953,58.34
154,Dhule,Maharashtra,0.2,946,72.8
155,Dibang Valley,Arunachal Pradesh,0.1,813,64.1
156,Dibrugarh,Assam,0.12,961,76.05
157,Dima Hasao,Assam,0.14,932,77.54
158,Dimapur,Nagaland,1.27,919,84.79
159,Dindigul,Tamil Nadu,0.12,998,76.26
160,Dindori,Madhya Pradesh,0.21,"1,002.00",63.9
161,Diu,Daman and Diu,0.18,"1,031.00",83.46
162,Doda,Jammu and Kashmir,0.28,919,64.68
163,Dohad,Gujarat,0.3,990,58.82
164,Dumka,Jharkhand,0.19,977,61.02
165,Dungarpur,Rajasthan,0.25,994,59.46
166,Durg,Chhattisgarh,0.19,988,79.06
167,East Delhi,Delhi,0.17,884,89.31
168,East Garo Hills,Meghalaya,0.27,972,73.95
169,East Godavari,Andhra Pradesh,0.05,"1,006.00",70.99
170,East Kameng,Arunachal Pradesh,0.38,"1,029.00",60.02
171,East Khasi Hills,Meghalaya,0.25,"1,011.00",84.15
172,East Nimar,Madhya Pradesh,0.22,943,66.39
173,East Siang,Arunachal Pradesh,0.14,980,72.54
174,East Sikkim,Sikkim,0.16,873,83.85
175,Ernakulam,Kerala,0.06,"1,027.00",95.89
176,Erode,Tamil Nadu,0.12,993,72.58
177,Etah,Uttar Pradesh,0.14,873,70.81
178,Etawah,Uttar Pradesh,0.18,870,78.41
179,Faizabad,Uttar Pradesh,0.18,962,68.73
180,Faridabad,Haryana,0.33,873,81.7
181,Faridkot,Punjab,0.12,890,69.55
182,Farrukhabad,Uttar Pradesh,0.2,874,69.04
183,Fatehabad,Haryana,0.17,902,67.92
184,Fatehgarh Sahib,Punjab,0.11,871,79.35
185,Fatehpur,Uttar Pradesh,0.14,901,67.43
186,Firozabad,Uttar Pradesh,0.22,875,71.92
187,Firozpur,Punjab,0.16,893,68.92
188,Gadag,Karnataka,0.1,982,75.12
189,Gadchiroli,Maharashtra,0.11,982,74.36
190,Gajapati,Orissa,0.11,"1,043.00",53.49
191,Ganderbal,Jammu and Kashmir,0.37,874,58.04
192,Gandhinagar,Gujarat,0.04,923,84.16
193,Ganganagar,Rajasthan,0.1,887,69.64
194,Ganjam,Orissa,0.12,983,71.09
195,Garhwa,Jharkhand,0.28,935,60.33
196,Gautam Buddha Nagar,Uttar Pradesh,0.37,851,80.12
197,Gaya,Bihar,0.26,937,63.67
198,Ghaziabad,Uttar Pradesh,0.42,881,78.07
199,Ghazipur,Uttar Pradesh,0.19,952,71.78
200,Giridih,Jharkhand,0.28,944,63.14
201,Goalpara,Assam,0.23,964,67.37
202,Godda,Jharkhand,0.25,938,56.4
203,Golaghat,Assam,0.13,964,77.43
204,Gonda,Uttar Pradesh,0.24,921,58.71
205,Gondiya,Maharashtra,0.1,999,84.95
206,Gopalganj,Bihar,0.19,"1,021.00",65.47
207,Gorakhpur,Uttar Pradesh,0.18,950,70.83
208,Gulbarga,Karnataka,0.18,971,64.85
209,Gumla,Jharkhand,0.23,993,65.73
210,Guna,Madhya Pradesh,0.27,912,63.23
211,Guntur,Andhra Pradesh,0.09,"1,003.00",67.4
212,Gurdaspur,Punjab,0.09,895,79.95
213,Gurgaon,Haryana,0.74,854,84.7
214,Gwalior,Madhya Pradesh,0.25,864,76.65
215,Hailakandi,Assam,0.21,951,74.33
216,Hamirpur,Himachal Pradesh,0.1,"1,095.00",88.15
217,Hamirpur,Uttar Pradesh,0.06,861,68.77
218,Hanumangarh,Rajasthan,0.17,906,67.13
219,Haora,West Bengal,0.14,939,83.31
220,Harda,Madhya Pradesh,0.2,935,72.5
221,Hardoi,Uttar Pradesh,0.2,868,64.57
222,Haridwar,Uttarakhand,0.31,880,73.43
223,Hassan,Karnataka,0.03,"1,010.00",76.07
224,Haveri,Karnataka,0.11,950,77.4
225,Hazaribagh,Jharkhand,0.21,947,69.75
226,Hingoli,Maharashtra,0.19,942,78.17
227,Hisar,Haryana,0.13,872,72.89
228,Hoshangabad,Madhya Pradesh,0.14,914,75.29
229,Hoshiarpur,Punjab,0.07,961,84.59
230,Hugli,West Bengal,0.09,961,81.8
231,Hyderabad,Andhra Pradesh,0.03,954,83.25
232,Idukki,Kerala,-0.02,"1,006.00",91.99
233,Imphal East,Manipur,0.16,"1,017.00",81.95
234,Imphal West,Manipur,0.17,"1,031.00",86.08
235,Indore,Madhya Pradesh,0.33,928,80.87
236,Jabalpur,Madhya Pradesh,0.15,929,81.07
237,Jagatsinghapur,Orissa,0.08,968,86.59
238,Jaintia Hills,Meghalaya,0.32,"1,013.00",61.64
239,Jaipur,Rajasthan,0.26,910,75.51
240,Jaisalmer,Rajasthan,0.32,852,57.22
241,Jajapur,Orissa,0.12,973,80.13
242,Jalandhar,Punjab,0.12,915,82.48
243,Jalaun,Uttar Pradesh,0.16,865,73.75
244,Jalgaon,Maharashtra,0.15,925,78.2
245,Jalna,Maharashtra,0.21,937,71.52
246,Jalor,Rajasthan,0.26,952,54.86
247,Jalpaiguri,West Bengal,0.14,953,73.25
248,Jammu,Jammu and Kashmir,0.13,880,83.45
249,Jamnagar,Gujarat,0.13,939,73.65
250,Jamtara,Jharkhand,0.21,954,64.59
251,Jamui,Bihar,0.26,922,59.79
252,Janjgir Champa,Chhattisgarh,0.23,986,73.07
253,Jashpur,Chhattisgarh,0.15,"1,005.00",67.92
254,Jaunpur,Uttar Pradesh,0.15,"1,024.00",71.55
255,Jehanabad,Bihar,0.22,922,66.8
256,Jhabua,Madhya Pradesh,0.31,990,43.3
257,Jhajjar,Haryana,0.09,862,80.65
258,Jhalawar,Rajasthan,0.2,946,61.5
259,Jhansi,Uttar Pradesh,0.15,890,75.05
260,Jharsuguda,Orissa,0.14,953,78.86
261,Jhunjhunun,Rajasthan,0.12,950,74.13
262,Jind,Haryana,0.12,871,71.44
263,Jodhpur,Rajasthan,0.28,916,65.94
264,Jorhat,Assam,0.09,962,82.15
265,Junagadh,Gujarat,0.12,953,75.8
266,Jyotiba Phule Nagar,Uttar Pradesh,0.23,910,63.84
267,Kabirdham,Chhattisgarh,0.41,996,60.85
268,Kachchh,Gujarat,0.32,908,70.59
269,Kaimur,Bihar,0.26,920,69.34
270,Kaithal,Haryana,0.14,881,69.15
271,Kalahandi,Orissa,0.18,"1,003.00",59.22
272,Kamrup,Assam,0.16,949,75.55
273,Kamrup Metropolitan,Assam,0.18,936,88.71
274,Kancheepuram,Tamil Nadu,0.39,986,84.49
275,Kandhamal,Orissa,0.13,"1,037.00",64.13
276,Kangra,Himachal Pradesh,0.13,"1,012.00",85.67
277,Kanker,Chhattisgarh,0.15,"1,006.00",70.29
278,Kannauj,Uttar Pradesh,0.19,879,72.7
279,Kanniyakumari,Tamil Nadu,0.12,"1,019.00",91.75
280,Kannur,Kerala,0.05,"1,136.00",95.1
281,Kanpur Nagar,Uttar Pradesh,0.1,862,79.65
282,Kanshiram Nagar,Uttar Pradesh,0.17,880,61.02
283,Kapurthala,Punjab,0.08,912,79.07
284,Karaikal,Puducherry,0.17,"1,047.00",87.05
285,Karauli,Rajasthan,0.21,861,66.22
286,Karbi Anglong,Assam,0.18,951,69.25
287,Kargil,Jammu and Kashmir,0.18,810,71.34
288,Karimganj,Assam,0.22,963,78.22
289,Karimnagar,Andhra Pradesh,0.08,"1,008.00",64.15
290,Karnal,Haryana,0.18,887,74.73
291,Karur,Tamil Nadu,0.14,"1,015.00",75.6
292,Kasaragod,Kerala,0.09,"1,080.00",90.09
293,Kathua,Jammu and Kashmir,0.21,890,73.09
294,Katihar,Bihar,0.28,919,52.24
295,Katni,Madhya Pradesh,0.21,952,71.98
296,Kaushambi,Uttar Pradesh,0.24,908,61.28
297,Kendrapara,Orissa,0.11,"1,007.00",85.15
298,Kendujhar,Orissa,0.15,988,68.24
299,Khagaria,Bihar,0.3,886,57.92
300,Khammam,Andhra Pradesh,0.08,"1,011.00",64.81
301,Kheda,Gujarat,0.14,940,82.65
302,Kheri,Uttar Pradesh,0.25,894,60.56
303,Khordha,Orissa,0.2,929,86.88
304,Khunti,Jharkhand,0.22,997,63.86
305,Kinnaur,Himachal Pradesh,0.07,819,80
306,Kiphire,Nagaland,0.39,956,69.54
307,Kishanganj,Bihar,0.3,950,55.46
308,Kishtwar,Jammu and Kashmir,0.21,920,56.2
309,Koch Bihar,West Bengal,0.14,942,74.78
310,Kodagu,Karnataka,0.01,"1,019.00",82.61
311,Kodarma,Jharkhand,0.43,950,66.84
312,Kohima,Nagaland,1.32,928,85.23
313,Kokrajhar,Assam,0.05,959,65.22
314,Kolar,Karnataka,0.11,979,74.39
315,Kolasib,Mizoram,0.27,956,93.5
316,Kolhapur,Maharashtra,0.1,957,81.51
317,Kolkata,West Bengal,-0.02,908,86.31
318,Kollam,Kerala,0.02,"1,113.00",94.09
319,Koppal,Karnataka,0.16,986,68.09
320,Koraput,Orissa,0.17,"1,032.00",49.21
321,Korba,Chhattisgarh,0.19,969,72.37
322,Korea,Chhattisgarh,0.12,968,70.64
323,Kota,Rajasthan,0.24,911,76.56
324,Kottayam,Kerala,0.01,"1,039.00",97.21
325,Kozhikode,Kerala,0.07,"1,098.00",95.08
