id,District,State,Growth,Sex_Ratio,Literacy
326,Krishna,Andhra Pradesh,0.08,992,73.74
327,Krishnagiri,Tamil Nadu,0.2,958,71.46
328,Kulgam,Jammu and Kashmir,0.08,951,59.23
329,Kullu,Himachal Pradesh,0.15,942,79.4
330,Kupwara,Jammu and Kashmir,0.34,835,64.51
331,Kurnool,Andhra Pradesh,0.15,988,59.97
332,Kurukshetra,Haryana,0.17,888,76.31
333,Kurung Kumey,Arunachal Pradesh,1.17,"1,032.00",48.75
334,Kushinagar,Uttar Pradesh,0.23,961,65.25
335,Lahul and Spiti,Himachal Pradesh,-0.05,903,76.81
336,Lakhimpur,Assam,0.17,968,77.2
337,Lakhisarai,Bihar,0.25,902,62.42
338,Lakshadweep,Lakshadweep,0.06,946,91.85
339,Lalitpur,Uttar Pradesh,0.25,906,63.52
340,Latehar,Jharkhand,0.3,967,59.51
341,Latur,Maharashtra,0.18,928,77.26
342,Lawngtlai,Mizoram,0.6,945,65.88
343,Leh,Jammu and Kashmir,0.14,690,77.2
344,Lohardaga,Jharkhand,0.27,985,67.61
345,Lohit,Arunachal Pradesh,0.17,912,68.18
346,Longleng,Nagaland,-0.22,905,72.17
347,Lower Dibang Valley,Arunachal Pradesh,0.07,928,69.13
348,Lower Subansiri,Arunachal Pradesh,0.49,984,74.35
349,Lucknow,Uttar Pradesh,0.26,917,77.29
350,Ludhiana,Punjab,0.15,873,82.2
351,Lunglei,Mizoram,0.18,947,88.86
352,Madhepura,Bihar,0.31,911,52.25
353,Madhubani,Bihar,0.26,926,58.62
354,Madurai,Tamil Nadu,0.18,990,83.45
355,Mahamaya Nagar,Uttar Pradesh,0.17,871,71.59
356,Maharajganj,Uttar Pradesh,0.24,943,62.76
357,Mahasamund,Chhattisgarh,0.2,"1,017.00",71.02
358,Mahbubnagar,Andhra Pradesh,0.15,977,55.04
359,Mahe,Puducherry,0.14,"1,184.00",97.87
360,Mahendragarh,Haryana,0.13,895,77.72
361,Mahesana,Gujarat,0.11,926,83.61
362,Mahoba,Uttar Pradesh,0.24,878,65.27
363,Mainpuri,Uttar Pradesh,0.17,881,75.99
364,Malappuram,Kerala,0.13,"1,098.00",93.57
365,Maldah,West Bengal,0.21,944,61.73
366,Malkangiri,Orissa,0.22,"1,020.00",48.54
367,Mamit,Mizoram,0.38,927,84.93
368,Mandi,Himachal Pradesh,0.11,"1,007.00",81.53
369,Mandla,Madhya Pradesh,0.18,"1,008.00",66.87
370,Mandsaur,Madhya Pradesh,0.13,963,71.78
371,Mandya,Karnataka,0.02,995,70.4
372,Mansa,Punjab,0.12,883,61.83
373,Mathura,Uttar Pradesh,0.23,863,70.36
374,Mau,Uttar Pradesh,0.19,979,73.09
375,Mayurbhanj,Orissa,0.13,"1,006.00",63.17
376,Medak,Andhra Pradesh,0.14,992,61.42
377,Meerut,Uttar Pradesh,0.15,886,72.84
378,Mewat,Haryana,0.38,907,54.08
379,Mirzapur,Uttar Pradesh,0.18,903,68.48
380,Moga,Punjab,0.11,893,70.68
381,Mohali,Punjab,0.33,879,83.8
382,Mokokchung,Nagaland,0.61,925,91.62
383,Mon,Nagaland,0.8,899,56.99
384,Moradabad,Uttar Pradesh,0.25,906,56.77
385,Morena,Madhya Pradesh,0.23,840,71.03
386,Morigaon,Assam,0.23,967,68.03
387,Muktsar,Punjab,0.16,896,65.81
388,Mumbai City,Maharashtra,-0.08,832,89.21
389,Mumbai Suburban,Maharashtra,0.08,860,89.91
390,Munger,Bihar,0.2,876,70.46
391,Murshidabad,West Bengal,0.21,958,66.59
392,Muzaffarnagar,Uttar Pradesh,0.17,889,69.12
393,Muzaffarpur,Bihar,0.28,900,63.43
394,Mysore,Karnataka,0.14,985,72.79
395,Nabarangapur,Orissa,0.19,"1,019.00",46.43
396,Nadia,West Bengal,0.12,947,74.97
397,Nagaon,Assam,0.22,962,72.37
398,Nagapattinam,Tamil Nadu,0.09,"1,025.00",83.59
399,Nagaur,Rajasthan,0.19,950,62.8
400,Nagpur,Maharashtra,0.14,951,88.39
401,Nainital,Uttarakhand,0.25,934,83.88
402,Nalanda,Bihar,0.21,922,64.43
403,Nalbari,Assam,0.12,949,78.63
404,Nalgonda,Andhra Pradesh,0.07,983,64.2
405,Namakkal,Tamil Nadu,0.16,986,74.63
406,Nanded,Maharashtra,0.17,943,75.45
407,Nandurbar,Maharashtra,0.26,978,64.38
408,Narayanpur,Chhattisgarh,0.19,994,48.62
409,Narmada,Gujarat,0.15,961,72.31
410,Narsimhapur,Madhya Pradesh,0.14,920,75.69
411,Nashik,Maharashtra,0.22,934,82.31
412,Navsari,Gujarat,0.08,961,83.88
413,Nawada,Bihar,0.23,939,59.76
414,Nayagarh,Orissa,0.11,915,80.42
415,Neemuch,Madhya Pradesh,0.14,954,70.8
416,New Delhi,Delhi,-0.21,822,88.34
417,Nicobars,Andaman And Nicobar Islands,-0.12,777,78.06
418,Nizamabad,Andhra Pradesh,0.09,"1,040.00",61.25
419,North And Middle Andaman,Andaman And Nicobar Islands,0,925,83.91
420,North Delhi,Delhi,0.14,869,86.85
421,North East Delhi,Delhi,0.27,886,83.09
422,North Goa,Goa,0.08,963,89.57
423,North Sikkim,Sikkim,0.07,767,78.01
424,North Tripura,Tripura,0.17,967,87.5
425,North Twenty Four Parganas,West Bengal,0.12,955,84.06
426,North West Delhi,Delhi,0.28,865,84.45
427,Nuapada,Orissa,0.15,"1,021.00",57.35
428,Osmanabad,Maharashtra,0.12,924,78.44
429,Pakur,Jharkhand,0.28,989,48.82
430,Palakkad,Kerala,0.07,"1,067.00",89.31
431,Palamu,Jharkhand,0.26,928,63.63
432,Pali,Rajasthan,0.12,987,62.39
433,Palwal,Haryana,0.26,880,69.32
434,Panchkula,Haryana,0.2,873,81.88
435,PanchMahal,Gujarat,0.18,949,70.99
436,Panipat,Haryana,0.25,864,75.94
437,Panna,Madhya Pradesh,0.19,905,64.79
438,Papumpare,Arunachal Pradesh,0.45,980,79.95
439,Parbhani,Maharashtra,0.2,947,73.34
440,Paschim Medinipur,West Bengal,0.14,966,78
441,Pashchim Champaran,Bihar,0.29,909,55.7
442,Pashchimi Singhbhum,Jharkhand,0.22,"1,005.00",58.63
443,Patan,Gujarat,0.14,935,72.3
444,Pathanamthitta,Kerala,-0.03,"1,132.00",96.55
445,Patiala,Punjab,0.2,891,75.28
446,Patna,Bihar,0.24,897,70.68
447,Pauri Garhwal,Uttarakhand,-0.01,"1,103.00",82.02
448,Perambalur,Tamil Nadu,0.15,"1,003.00",74.32
449,Peren,Nagaland,1.04,915,77.95
450,Phek,Nagaland,1.12,951,78.05
451,Pilibhit,Uttar Pradesh,0.23,895,61.47
452,Pithoragarh,Uttarakhand,0.05,"1,020.00",82.25
453,Porbandar,Gujarat,0.09,950,75.78
454,Prakasam,Andhra Pradesh,0.11,981,63.08
455,Pratapgarh,Rajasthan,0.23,983,55.97
456,Pratapgarh,Uttar Pradesh,0.18,998,70.09
457,Puducherry,Puducherry,0.29,"1,029.00",85.44
458,Pudukkottai,Tamil Nadu,0.11,"1,015.00",77.19
459,Pulwama,Jammu and Kashmir,0.27,912,63.48
460,Punch,Jammu and Kashmir,0.28,893,66.74
461,Pune,Maharashtra,0.3,915,86.15
462,Purba Medinipur,West Bengal,0.15,938,87.02
463,Purbi Champaran,Bihar,0.29,902,55.79
464,Purbi Singhbhum,Jharkhand,0.16,949,75.49
465,Puri,Orissa,0.13,963,84.67
466,Purnia,Bihar,0.28,921,51.08
467,Puruliya,West Bengal,0.16,957,64.48
468,Rae Bareli,Uttar Pradesh,0.19,943,67.25
469,Raichur,Karnataka,0.16,"1,000.00",59.56
470,Raigarh,Chhattisgarh,0.18,991,73.26
471,Raigarh,Maharashtra,0.19,959,83.14
472,Raipur,Chhattisgarh,0.35,984,75.56
473,Raisen,Madhya Pradesh,0.18,901,72.98
474,Rajgarh,Madhya Pradesh,0.23,956,61.21
475,Rajkot,Gujarat,0.2,927,80.96
476,Rajnandgaon,Chhattisgarh,0.2,"1,015.00",75.96
477,Rajouri,Jammu and Kashmir,0.33,860,68.17
478,Rajsamand,Rajasthan,0.17,990,63.14
479,Ramabai Nagar,Uttar Pradesh,0.15,865,75.78
480,Ramanagara,Karnataka,0.05,976,69.22
481,Ramanathapuram,Tamil Nadu,0.14,983,80.72
482,Ramban,Jammu and Kashmir,0.32,902,54.27
483,Ramgarh,Jharkhand,0.13,921,73.17
484,Rampur,Uttar Pradesh,0.21,909,53.34
485,Ranchi,Jharkhand,0.24,949,76.06
486,Rangareddy,Andhra Pradesh,0.48,961,75.87
487,Ratlam,Madhya Pradesh,0.2,971,66.78
488,Ratnagiri,Maharashtra,-0.05,"1,122.00",82.18
489,Rayagada,Orissa,0.16,"1,051.00",49.76
490,Reasi,Jammu and Kashmir,0.27,890,58.15
491,Rewa,Madhya Pradesh,0.2,931,71.62
492,Rewari,Haryana,0.18,898,80.99
493,Ri Bhoi,Meghalaya,0.34,953,75.67
494,Rohtak,Haryana,0.13,867,80.22
495,Rohtas,Bihar,0.21,918,73.37
496,Rudraprayag,Uttarakhand,0.07,"1,114.00",81.3
497,Rupnagar,Punjab,0.09,915,82.19
498,Sabarkantha,Gujarat,0.17,952,75.79
499,Sagar,Madhya Pradesh,0.18,893,76.46
500,Saharanpur,Uttar Pradesh,0.2,890,70.49
501,Saharsa,Bihar,0.26,906,53.2
502,Sahibganj,Jharkhand,0.24,952,52.04
503,Saiha,Mizoram,-0.07,979,90.01
504,Salem,Tamil Nadu,0.15,954,72.86
505,Samastipur,Bihar,0.26,911,61.86
506,Samba,Jammu and Kashmir,0.17,886,81.41
507,Sambalpur,Orissa,0.11,976,76.22
508,Sangli,Maharashtra,0.09,966,81.48
509,Sangrur,Punjab,0.12,885,67.99
510,Sant Kabir Nagar,Uttar Pradesh,0.21,972,66.72
511,Sant Ravidas Nagar,Uttar Pradesh,0.17,955,68.97
512,Saraikela Kharsawan,Jharkhand,0.25,956,67.7
513,Saran,Bihar,0.22,954,65.96
514,Satara,Maharashtra,0.07,988,82.87
515,Satna,Madhya Pradesh,0.19,926,72.26
516,Sawai Madhopur,Rajasthan,0.2,897,65.39
517,Sehore,Madhya Pradesh,0.22,918,70.06
518,Senapati,Manipur,0.69,937,63.6
519,Seoni,Madhya Pradesh,0.18,982,72.12
520,Serchhip,Mizoram,0.21,977,97.91
521,Shahdol,Madhya Pradesh,0.17,974,66.67
522,Shahid Bhagat Singh Nagar,Punjab,0.04,954,79.78
523,Shahjahanpur,Uttar Pradesh,0.18,872,59.54
524,Shajapur,Madhya Pradesh,0.17,938,69.09
525,Sheikhpura,Bihar,0.21,930,63.86
526,Sheohar,Bihar,0.27,893,53.78
527,Sheopur,Madhya Pradesh,0.23,901,57.43
528,Shimla,Himachal Pradesh,0.13,915,83.64
529,Shimoga,Karnataka,0.07,998,80.45
530,Shivpuri,Madhya Pradesh,0.23,877,62.55
531,Shrawasti,Uttar Pradesh,-0.05,881,46.74
532,Shupiyan,Jammu and Kashmir,0.26,951,60.76
533,Siddharth Nagar,Uttar Pradesh,0.25,976,59.25
534,Sidhi,Madhya Pradesh,0.24,957,64.43
535,Sikar,Rajasthan,0.17,947,71.91
536,Simdega,Jharkhand,0.17,997,67.99
537,Sindhudurg,Maharashtra,-0.02,"1,036.00",85.56
538,Singrauli,Madhya Pradesh,0.28,920,60.41
539,Sirmaur,Himachal Pradesh,0.16,918,78.8
540,Sirohi,Rajasthan,0.22,940,55.25
541,Sirsa,Haryana,0.16,897,68.82
542,Sitamarhi,Bihar,0.28,899,52.05
543,Sitapur,Uttar Pradesh,0.24,888,61.12
544,Sivaganga,Tamil Nadu,0.16,"1,003.00",79.85
545,Sivasagar,Assam,0.09,954,80.41
546,Siwan,Bihar,0.23,988,69.45
547,Solan,Himachal Pradesh,0.16,880,83.68
548,Solapur,Maharashtra,0.12,938,77.02
549,Sonbhadra,Uttar Pradesh,0.27,918,64.03
550,Sonipat,Haryana,0.13,856,79.12
551,Sonitpur,Assam,0.16,956,67.34
552,South Andaman,Andaman And Nicobar Islands,0.14,871,89.13
553,South Delhi,Delhi,0.21,862,86.57
554,South Garo Hills,Meghalaya,0.41,945,71.72
555,South Goa,Goa,0.09,986,87.59
556,South Sikkim,Sikkim,0.12,915,81.42
557,South Tripura,Tripura,0.14,957,84.66
558,South Twenty Four Parganas,West Bengal,0.18,956,77.51
559,South West Delhi,Delhi,0.31,840,88.28
560,Sri Potti Sriramulu Nellore,Andhra Pradesh,0.11,985,68.9
561,Srikakulam,Andhra Pradesh,0.07,"1,015.00",61.74
562,Srinagar,Jammu and Kashmir,0.2,900,69.41
563,Subarnapur,Orissa,0.13,960,74.42
564,Sultanpur,Uttar Pradesh,0.18,983,69.27
565,Sundargarh,Orissa,0.14,973,73.34
566,Supaul,Bihar,0.29,929,57.67
567,Surat,Gujarat,0.42,787,85.53
568,Surendranagar,Gujarat,0.16,930,72.13
569,Surguja,Chhattisgarh,0.2,978,60.01
570,Tamenglong,Manipur,0.26,943,70.05
571,Tapi,Gujarat,0.12,"1,007.00",68.26
572,Tarn Taran,Punjab,0.19,900,67.81
573,Tawang,Arunachal Pradesh,0.28,714,59
574,Tehri Garhwal,Uttarakhand,0.02,"1,077.00",76.36
575,Thane,Maharashtra,0.36,886,84.53
576,Thanjavur,Tamil Nadu,0.09,"1,035.00",82.64
577,The Dangs,Gujarat,0.22,"1,006.00",75.16
578,The Nilgiris,Tamil Nadu,-0.04,"1,042.00",85.2
579,Theni,Tamil Nadu,0.14,991,77.26
580,Thiruvallur,Tamil Nadu,0.35,987,84.03
581,Thiruvananthapuram,Kerala,0.02,"1,087.00",93.02
582,Thiruvarur,Tamil Nadu,0.08,"1,017.00",82.86
583,Thoothukkudi,Tamil Nadu,0.11,"1,023.00",86.16
584,Thoubal,Manipur,0.16,"1,002.00",74.47
585,Thrissur,Kerala,0.05,"1,108.00",95.08
586,Tikamgarh,Madhya Pradesh,0.2,901,61.43
587,Tinsukia,Assam,0.15,952,69.66
588,Tirap,Arunachal Pradesh,0.12,944,52.19
589,Tiruchirappalli,Tamil Nadu,0.13,"1,013.00",83.23
590,Tirunelveli,Tamil Nadu,0.13,"1,023.00",82.5
591,Tiruppur,Tamil Nadu,0.29,989,78.68
592,Tiruvannamalai,Tamil Nadu,0.13,994,74.21
593,Tonk,Rajasthan,0.17,952,61.58
594,Tuensang,Nagaland,0.95,929,73.08
595,Tumkur,Karnataka,0.04,984,75.14
596,Udaipur,Rajasthan,0.24,958,61.82
597,Udalguri,Assam,0.1,973,65.41
598,Udham Singh Nagar,Uttarakhand,0.33,920,73.1
599,Udhampur,Jammu and Kashmir,0.21,870,68.49
600,Udupi,Karnataka,0.06,"1,094.00",86.24
601,Ujjain,Madhya Pradesh,0.16,955,72.34
602,Ukhrul,Manipur,0.31,943,81.35
603,Umaria,Madhya Pradesh,0.25,950,65.89
604,Una,Himachal Pradesh,0.16,976,86.53
605,Unnao,Uttar Pradesh,0.15,907,66.37
606,Upper Siang,Arunachal Pradesh,0.06,889,59.99
607,Upper Subansiri,Arunachal Pradesh,0.51,998,63.8
608,Uttar Dinajpur,West Bengal,0.23,939,59.07
609,Uttara Kannada,Karnataka,0.06,979,84.06
610,Uttarkashi,Uttarakhand,0.12,958,75.81
611,Vadodara,Gujarat,0.14,934,78.92
612,Vaishali,Bihar,0.29,895,66.6
613,Valsad,Gujarat,0.21,922,78.55
614,Varanasi,Uttar Pradesh,0.17,913,75.6
615,Vellore,Tamil Nadu,0.13,"1,007.00",79.17
616,Vidisha,Madhya Pradesh,0.2,896,70.53
617,Viluppuram,Tamil Nadu,0.17,987,71.88
618,Virudhunagar,Tamil Nadu,0.11,"1,007.00",80.15
619,Visakhapatnam,Andhra Pradesh,0.12,"1,006.00",66.91
620,Vizianagaram,Andhra Pradesh,0.04,"1,019.00",58.89
621,Warangal,Andhra Pradesh,0.08,997,65.11
622,Wardha,Maharashtra,0.05,946,86.99
623,Washim,Maharashtra,0.17,930,83.25
624,Wayanad,Kerala,0.05,"1,035.00",89.03
625,West Delhi,Delhi,0.19,875,86.98
626,West Garo Hills,Meghalaya,0.24,984,67.58
627,West Godavari,Andhra Pradesh,0.04,"1,004.00",74.63
628,West Kameng,Arunachal Pradesh,0.13,819,67.07
629,West Khasi Hills,Meghalaya,0.3,980,77.87
630,West Nimar,Madhya Pradesh,0.23,965,62.7
631,West Siang,Arunachal Pradesh,0.08,930,66.46
632,West Sikkim,Sikkim,0.11,942,77.39
633,West Tripura,Tripura,0.13,962,88.69
634,Wokha,Nagaland,0.99,968,87.69
635,Yadgir,Karnataka,0.23,989,51.83
636,Yamunanagar,Haryana,0.17,877,77.99
637,Yanam,Puducherry,0.77,"1,038.00",79.47
638,Yavatmal,Maharashtra,0.13,952,82.82
639,YSR,Andhra Pradesh,0.11,985,67.3
640,Zunheboto,Nagaland,0.78,976,85.26
